File Name : ,,,,,,,,,,,,,,,
File Path : ,C:\Users\com\Dropbox\2020-08-20 ???? OES ??????\2020-08-20_150W_120s.f_oes,,,,,,,,,,,,,,
17h07m02s,3739,3640,3739,3876,3716,3614,3638,3741,3810,3912,3959,4000,4020,3963,3928
17h07m02s,3782,3658,3724,3749,3632,3589,3612,3728,3778,3906,4059,4110,4009,3940,3892
17h07m03s,3727,3678,3782,3846,3726,3652,3728,3689,3820,3918,3938,3979,3926,3919,3843
17h07m03s,3771,3687,3729,3780,3634,3558,3687,3713,3816,3848,4068,4054,4005,3881,3793
17h07m04s,3801,3738,3690,3813,3726,3642,3738,3720,3906,3901,4112,4160,4070,3996,3968
17h07m04s,3774,3606,3682,3729,3642,3659,3741,3818,3855,3910,4005,3983,3946,3914,3891
17h07m05s,3762,3652,3626,3690,3655,3633,3690,3724,3836,3922,4073,4106,4125,4070,3946
17h07m05s,3790,3676,3745,3868,3742,3682,3682,3671,3761,3883,4026,4084,3975,3916,3992
17h07m06s,3626,3544,3606,3734,3675,3670,3731,3689,3737,3802,3932,3983,4016,3984,3918
17h07m06s,3832,3619,3712,3792,3732,3717,3812,3898,3819,3940,4139,4186,4086,3980,3883
17h07m07s,3775,3642,3658,3744,3736,3702,3760,3761,3806,3892,4024,4033,3946,3897,3890
17h07m07s,3735,3604,3624,3756,3682,3683,3764,3733,3810,3954,4008,4033,3955,3908,3922
17h07m08s,3748,3638,3639,3706,3556,3469,3616,3702,3850,4017,4072,4035,3958,3958,3924
17h07m08s,3789,3719,3730,3782,3740,3642,3700,3692,3734,3910,3988,3994,3922,3882,3928
17h07m09s,3711,3596,3636,3717,3626,3664,3721,3736,3740,3912,4088,4102,4052,3995,3987
17h07m09s,3752,3638,3692,3745,3642,3638,3736,3808,3898,3993,4012,4026,3926,3912,3922
17h07m10s,3740,3662,3743,3929,3726,3734,3785,3751,3852,3911,4026,4033,3959,3963,3942
17h07m10s,3761,3715,3727,3802,3756,3674,3790,3828,3849,3853,4011,4022,3966,3989,3866
17h07m11s,3782,3644,3730,3865,3770,3696,3716,3749,3780,3817,4044,4107,4013,3958,3928
17h07m11s,3782,3690,3704,3776,3652,3614,3674,3706,3803,3952,4114,4040,3968,3918,3801
17h07m12s,3752,3677,3753,3765,3670,3574,3668,3704,3828,3874,4014,4049,4033,3965,3882
17h07m12s,3697,3675,3734,3720,3624,3586,3716,3708,3816,3904,4020,3985,3968,3944,3825
17h07m13s,3788,3674,3656,3822,3728,3733,3778,3750,3806,3936,4131,4164,4048,3990,3912
17h07m13s,3772,3688,3757,3839,3723,3642,3720,3710,3781,3902,4045,4032,3959,3932,3926
17h07m14s,3789,3662,3680,3717,3647,3662,3816,3791,3807,3890,4007,4028,4028,3973,3879
17h07m14s,3690,3547,3617,3741,3656,3675,3708,3680,3782,3862,3996,4006,3960,3893,3850
17h07m15s,3727,3634,3704,3772,3702,3664,3756,3788,3838,3954,4062,4093,4041,3973,3863
17h07m15s,3915,3668,3684,3794,3694,3638,3668,3694,3747,3889,4020,4010,3997,3962,3945
17h07m16s,3666,3640,3655,3782,3668,3620,3683,3740,3751,3932,4068,4022,4030,3970,3906
17h07m16s,3859,3733,3804,3858,3776,3739,3809,3825,3845,3867,3984,4024,4042,3998,3984
17h07m17s,3725,3638,3719,3760,3614,3640,3670,3749,3847,3938,3918,3919,3922,3899,3816
17h07m17s,3704,3605,3683,3716,3694,3654,3786,3862,3874,3981,4029,3932,3907,3878,3879
17h07m18s,3816,3705,3760,3797,3758,3670,3725,3778,3756,3836,4020,4021,3928,3888,3832
17h07m18s,3737,3665,3712,3841,3713,3715,3728,3820,3821,3906,4004,4080,3976,3970,3912
17h07m19s,3780,3686,3663,3802,3640,3605,3678,3652,3712,3903,4021,4114,4080,4012,3958
17h07m19s,3773,3661,3720,3816,3746,3656,3720,3711,3777,3797,3966,3988,3946,3927,3906
17h07m20s,3618,3594,3696,3776,3729,3701,3778,3829,3902,3966,4012,4057,3874,3888,3866
17h07m20s,3712,3654,3710,3800,3720,3716,3670,3654,3752,3879,4079,4017,3980,3894,3888
17h07m21s,3737,3564,3602,3704,3614,3562,3594,3638,3776,3868,3980,4026,3981,3934,3938
17h07m21s,3832,3740,3706,3820,3755,3713,3732,3811,3840,3926,4024,4036,3989,3957,3838
17h07m22s,3792,3716,3770,3812,3669,3638,3761,3778,3858,3957,4037,4041,3979,3984,3991
17h07m22s,3658,3549,3710,3744,3694,3640,3736,3800,3864,3948,4016,3948,3890,3879,3854
17h07m23s,3650,3553,3586,3733,3651,3580,3644,3794,3835,3886,4033,4062,4047,3906,3875
17h07m23s,3760,3672,3755,3900,3732,3602,3706,3712,3832,3976,4087,4123,3988,3926,3944
17h07m24s,3725,3604,3721,3828,3675,3637,3746,3780,3850,3995,4079,4022,3932,3964,3919
17h07m24s,3740,3664,3686,3748,3713,3640,3656,3680,3798,3896,4059,4013,3981,3977,3954
17h07m25s,3747,3628,3746,3736,3695,3662,3720,3742,3718,3878,4115,4133,4022,3984,3952
17h07m25s,3724,3642,3735,3800,3662,3624,3754,3771,3852,3956,4016,4002,4032,3949,3838
17h07m26s,3828,3690,3740,3801,3706,3741,3774,3744,3811,3868,3966,3961,3972,3992,3858
17h07m26s,3776,3613,3648,3684,3643,3610,3631,3686,3784,3850,3969,4003,3894,3914,3859
17h07m27s,3840,3697,3787,3870,3777,3675,3741,3716,3782,3864,4035,4117,4091,4027,3932
17h07m27s,3783,3584,3729,3823,3794,3690,3745,3728,3902,3942,4071,4145,4070,3991,3922
17h07m28s,3659,3531,3623,3749,3678,3677,3760,3826,3878,3904,4009,4008,3934,3918,3854
17h07m28s,3754,3667,3712,3741,3670,3662,3742,3796,3880,3971,4048,3973,3922,3926,3867
17h07m29s,3733,3636,3708,3725,3626,3540,3694,3720,3744,3818,4028,4081,4009,3914,3862
17h07m29s,3648,3618,3694,3768,3706,3586,3592,3690,3749,3902,4014,3983,3942,3973,3910
17h07m30s,3770,3598,3685,3774,3725,3739,3796,3749,3812,3866,4004,3941,3880,3892,3851
17h07m30s,3859,3613,3694,3751,3682,3620,3736,3837,3773,3857,3987,4059,3977,3922,3856
17h07m31s,3707,3660,3773,3838,3654,3590,3668,3678,3832,3905,4106,4119,4065,3988,3901
17h07m31s,3759,3608,3629,3722,3698,3638,3737,3792,3819,3911,4023,4001,3894,3927,3868
17h07m32s,3779,3632,3667,3731,3612,3652,3696,3691,3785,3934,4065,4070,4006,3962,3870
17h07m32s,3758,3720,3776,3851,3741,3748,3806,3838,3848,3856,3992,4085,3980,3876,3866
17h07m33s,3693,3469,3596,3762,3666,3668,3708,3739,3806,3934,3997,4008,3952,3903,3862
17h07m33s,3754,3565,3678,3817,3720,3611,3732,3753,3899,4001,4075,4037,4045,3950,3949
17h07m34s,3724,3632,3736,3768,3729,3696,3791,3696,3748,3888,3964,3988,3860,3823,3817
17h07m34s,3713,3642,3696,3760,3695,3640,3654,3760,3757,3874,4014,4079,3962,3918,3882
17h07m35s,3740,3656,3654,3736,3704,3701,3693,3689,3818,3930,4064,4044,3953,3888,3841
17h07m35s,3741,3636,3691,3716,3659,3638,3706,3783,3852,3934,4054,4024,4054,4021,3938
17h07m36s,3697,3603,3725,3804,3721,3654,3734,3771,3820,3900,4008,4046,4034,3952,3930
17h07m36s,3780,3738,3745,3801,3678,3608,3690,3791,3819,3930,4036,4003,3886,3878,3886
17h07m37s,3793,3682,3744,3816,3765,3733,3758,3748,3840,3883,4009,3968,4019,4049,3988
17h07m37s,3774,3653,3744,3771,3656,3576,3624,3706,3809,3890,4028,3955,3953,3891,3859
17h07m38s,3714,3622,3646,3772,3660,3670,3731,3699,3786,3880,3987,4058,3951,3915,3922
17h07m38s,3749,3663,3718,3780,3672,3693,3736,3750,3780,3918,4052,4025,3984,3987,3980
17h07m39s,3863,3751,3818,3886,3776,3639,3650,3728,3815,3856,4004,4035,4042,3984,3917
17h07m39s,3694,3628,3757,3771,3629,3695,3850,3854,3911,3932,4068,4081,3954,3907,3926
17h07m40s,3724,3610,3724,3745,3654,3611,3678,3734,3833,3921,4036,3992,3960,3950,3910
17h07m40s,3734,3644,3629,3720,3602,3566,3671,3769,3793,3879,4045,4075,4083,3977,3876
17h07m41s,3760,3674,3736,3778,3618,3578,3694,3724,3785,3876,4004,3966,3862,3846,3930
17h07m41s,3788,3669,3726,3810,3686,3638,3732,3788,3862,3969,4116,4145,4102,4026,3946
17h07m42s,3706,3654,3736,3760,3594,3628,3710,3691,3780,3857,4064,4092,4050,4065,4009
17h07m42s,3727,3622,3716,3824,3724,3663,3719,3798,3800,3840,3966,3995,4020,3968,3940
17h07m43s,3784,3692,3717,3819,3662,3692,3695,3750,3888,3951,4014,4005,3973,3950,3856
17h07m43s,3812,3633,3702,3791,3674,3650,3738,3758,3764,3940,4048,3988,3928,3942,3922
17h07m44s,3718,3603,3653,3728,3633,3602,3659,3697,3792,3940,3992,3990,3968,3989,3978
17h07m44s,3756,3679,3728,3765,3611,3585,3725,3716,3769,3854,3978,3950,3898,3818,3831
17h07m45s,3749,3522,3620,3725,3650,3698,3690,3710,3800,3910,4033,4059,3940,3890,3856
17h07m45s,3726,3629,3717,3867,3736,3654,3692,3730,3830,3914,4015,4073,4013,3977,3922
17h07m46s,3744,3580,3748,3780,3672,3604,3684,3749,3752,3918,3996,3949,3997,3964,3910
17h07m46s,3779,3669,3679,3732,3710,3666,3701,3680,3724,3786,4036,4130,4015,3923,3886
17h07m47s,3712,3639,3679,3708,3594,3605,3662,3681,3786,3839,3966,4020,3938,3910,3910
17h07m47s,3674,3625,3743,3841,3732,3694,3752,3731,3765,3859,4055,4054,3973,3903,3884
17h07m48s,3743,3581,3642,3702,3595,3670,3824,3832,3860,3959,4091,4086,3948,3886,3935
17h07m48s,3717,3608,3663,3846,3666,3624,3720,3666,3706,3858,4020,4050,3966,3955,3954
17h07m49s,3746,3620,3611,3612,3545,3548,3724,3798,3813,3876,4050,4038,4005,3919,3844
17h07m49s,3764,3653,3791,3816,3796,3714,3814,3835,3910,3944,4004,3988,3946,3852,3812
17h07m50s,3674,3590,3668,3724,3614,3580,3694,3745,3768,3850,3985,3988,3930,3911,3870
17h07m50s,3816,3668,3700,3812,3781,3670,3744,3832,3840,3904,4018,4022,4027,4010,3924
17h07m51s,3686,3627,3682,3833,3702,3650,3783,3819,3818,3825,3942,4012,3976,3988,3924
17h07m51s,3753,3652,3679,3744,3602,3646,3772,3799,3892,3902,4020,3958,3908,3910,3889
17h07m52s,3678,3603,3634,3715,3658,3648,3746,3790,3862,3946,4068,4000,4003,3959,3848
17h07m52s,3778,3592,3690,3726,3679,3727,3704,3745,3833,3912,4035,3997,3946,3883,3905
17h07m53s,3697,3629,3702,3787,3768,3717,3815,3810,3798,3888,3992,3962,3940,3840,3851
17h07m53s,3742,3703,3781,3780,3737,3679,3761,3745,3800,3894,4013,4004,3884,3892,3983
17h07m54s,3756,3609,3650,3845,3732,3624,3642,3656,3761,3910,4058,3976,3918,3874,3848
17h07m54s,3770,3659,3670,3700,3655,3614,3734,3732,3805,3859,4032,3996,3918,3933,3859
17h07m55s,3842,3713,3773,3731,3691,3710,3703,3681,3772,3930,4059,4064,3973,3925,3962
17h07m55s,3744,3637,3745,3780,3741,3659,3690,3716,3784,3918,4020,3988,3882,3849,3773
17h07m56s,3732,3611,3692,3741,3678,3603,3682,3774,3894,3942,4057,4048,3980,3937,3902
17h07m56s,3731,3569,3649,3761,3632,3574,3674,3692,3732,3894,4059,4041,4001,3955,3892
17h07m57s,3723,3620,3670,3752,3680,3683,3782,3745,3773,3882,4032,4036,3918,3862,3906
17h07m57s,3844,3696,3710,3744,3660,3584,3640,3650,3744,3844,4002,4016,3986,3903,3886
17h07m58s,3765,3680,3684,3805,3687,3647,3725,3714,3757,3830,4008,4004,3983,3920,3923
17h07m58s,3793,3691,3697,3722,3618,3664,3602,3692,3776,3880,4002,4057,3981,3908,3934
17h07m59s,3763,3650,3708,3761,3705,3666,3704,3741,3769,3864,4100,4122,4074,3968,3892
17h07m59s,3813,3720,3757,3844,3750,3682,3714,3688,3778,3864,4014,4061,4005,3993,3892
17h08m00s,3630,3554,3606,3700,3688,3715,3761,3750,3809,3876,3992,3974,3922,3915,3906
17h08m00s,3741,3633,3638,3682,3670,3662,3702,3770,3814,3894,4009,4039,3950,3931,3942
17h08m01s,3720,3589,3630,3734,3630,3604,3684,3678,3800,3838,3946,3964,3977,3930,3882
17h08m01s,3761,3671,3706,3808,3737,3666,3785,3841,3832,3873,4026,3990,3916,3926,3902
17h08m02s,3721,3670,3718,3707,3620,3584,3682,3753,3774,3812,4016,4025,4016,3896,3866
17h08m02s,3832,3659,3715,3774,3701,3574,3682,3713,3865,3987,4072,4093,4098,4108,4036
17h08m03s,3755,3551,3651,3728,3642,3590,3678,3788,3839,3872,3996,3978,3934,3938,3878
17h08m03s,3790,3714,3704,3769,3656,3692,3761,3776,3841,3989,4083,4028,3931,3986,3951
17h08m04s,3658,3557,3644,3736,3634,3568,3688,3738,3884,3890,3971,3928,3902,3904,3824
17h08m04s,3713,3626,3751,3864,3696,3713,3723,3753,3874,3906,4021,4037,4017,3967,3918
17h08m05s,3688,3578,3632,3716,3546,3564,3642,3732,3920,3926,4075,3980,3896,3891,3946
17h08m05s,3754,3640,3699,3764,3684,3676,3761,3776,3864,3882,4035,3980,3950,3914,3860
17h08m06s,3664,3659,3721,3868,3746,3652,3704,3800,3902,3926,4056,4024,3950,3938,3910
17h08m06s,3724,3690,3736,3813,3694,3648,3772,3797,3860,3996,4050,4096,4017,3953,3918
17h08m07s,3832,3699,3712,3795,3731,3658,3685,3664,3762,3883,3982,3950,3932,3855,3853
17h08m07s,3728,3582,3646,3725,3656,3662,3738,3679,3756,3859,4081,4028,3956,3866,3848
17h08m08s,3786,3657,3803,3792,3678,3595,3725,3750,3858,3812,3990,4046,3964,3951,3923
17h08m08s,3736,3621,3629,3801,3742,3667,3678,3751,3792,3935,4029,4105,4009,3837,3811
17h08m09s,3737,3690,3715,3721,3650,3635,3752,3770,3760,3846,3980,4024,3950,3960,3904
17h08m09s,3710,3589,3646,3749,3664,3596,3649,3707,3728,3875,3997,3999,3938,3975,3989
17h08m10s,3782,3618,3682,3772,3780,3667,3706,3757,3782,3922,4057,4069,3991,3927,3942
17h08m10s,3728,3678,3665,3807,3744,3745,3793,3808,3876,3984,4015,4009,3956,3918,3918
17h08m11s,3711,3630,3694,3768,3688,3667,3744,3739,3737,3832,3981,4024,3964,3935,3866
17h08m11s,3638,3652,3704,3789,3691,3696,3756,3741,3761,3827,3981,4061,3994,3992,3910
17h08m12s,3736,3624,3699,3725,3622,3596,3672,3697,3772,3880,4008,4061,3972,3939,3936
17h08m12s,3774,3599,3650,3737,3668,3636,3712,3717,3841,3958,4073,4098,4017,4004,3960
17h08m13s,3808,3670,3710,3769,3648,3662,3793,3831,3809,3888,4103,4040,3955,3894,3854
17h08m13s,3748,3608,3679,3744,3678,3648,3727,3748,3862,3962,4040,4075,3984,3930,3892
17h08m14s,3738,3657,3658,3732,3685,3687,3810,3843,3940,3985,4050,4055,4004,3985,3949
17h08m14s,3679,3602,3774,3879,3762,3706,3695,3762,3843,3922,4071,4058,4001,3958,3931
17h08m15s,3692,3657,3717,3823,3668,3664,3684,3764,3900,3977,4128,4138,4052,4013,3943
17h08m15s,3776,3679,3796,3833,3729,3670,3692,3761,3794,3824,3964,3944,3904,3874,3865
17h08m16s,3674,3556,3671,3752,3648,3638,3686,3825,3866,3914,4042,3997,3942,3914,3966
17h08m16s,3696,3591,3638,3733,3618,3587,3642,3704,3846,3890,4028,4018,3970,3910,3904
17h08m17s,3733,3549,3614,3659,3556,3546,3620,3662,3744,3888,4004,4021,4064,4023,3942
17h08m17s,3783,3748,3763,3777,3660,3615,3710,3783,3798,3827,4027,4014,3960,3944,3883
17h08m18s,3666,3593,3663,3686,3656,3678,3762,3700,3768,3880,3997,3930,3894,3886,3916
17h08m18s,3757,3670,3720,3788,3716,3582,3646,3678,3808,3874,4024,4028,3945,3924,3980
17h08m19s,3714,3638,3698,3762,3658,3612,3698,3706,3810,3962,4032,4048,3892,3876,3870
17h08m19s,3784,3642,3670,3830,3716,3632,3666,3717,3810,3926,4040,4005,3977,3959,3918
17h08m20s,3690,3574,3680,3742,3655,3634,3753,3723,3761,3808,4051,4109,4029,3886,3855
17h08m20s,3771,3646,3726,3831,3777,3697,3796,3814,3854,3930,4018,3997,4000,3898,3851
17h08m21s,3749,3626,3693,3782,3712,3661,3708,3744,3816,3856,4064,4040,3902,3916,3914
17h08m21s,3727,3604,3734,3744,3674,3650,3682,3727,3782,3856,3942,3950,3949,3948,3890
17h08m22s,3708,3592,3613,3682,3664,3660,3720,3745,3852,3892,4081,3932,3886,3848,3822
17h08m22s,3762,3636,3716,3756,3630,3640,3710,3706,3801,3858,4020,4058,3968,3866,3791
17h08m23s,3760,3690,3737,3789,3674,3591,3648,3662,3785,3946,4073,4075,4027,3982,3848
17h08m23s,3835,3694,3728,3797,3642,3707,3740,3766,3769,3876,3942,3963,3972,3950,3859
17h08m24s,3796,3638,3699,3744,3668,3648,3729,3804,3805,3906,4049,4032,3956,3899,3879
17h08m24s,3848,3737,3770,3811,3693,3610,3633,3710,3836,3970,4058,4074,3997,4012,4029
17h08m25s,3717,3654,3753,3794,3678,3589,3630,3724,3792,3904,4040,4013,3951,3880,3898
17h08m25s,3820,3618,3696,3725,3672,3689,3781,3819,3795,3804,3985,4020,4032,4024,3985
17h08m26s,3754,3648,3678,3752,3690,3652,3694,3756,3819,3969,4078,4073,4009,3946,3926
17h08m26s,3753,3640,3721,3800,3706,3704,3712,3728,3870,3974,4076,4056,4064,3950,3952
17h08m27s,3696,3575,3638,3783,3678,3687,3737,3811,3823,3956,4078,4110,3999,3958,3989
17h08m27s,3774,3643,3682,3768,3632,3628,3678,3664,3808,3890,4028,4056,3985,3906,3938
17h08m28s,3610,3528,3634,3780,3670,3578,3670,3758,3829,3907,3979,3934,3907,3846,3836
17h08m28s,3731,3556,3591,3793,3706,3631,3744,3729,3809,3793,3976,4031,3953,3894,3926
17h08m29s,3694,3584,3611,3728,3656,3649,3795,3825,3874,3956,4036,4056,3912,3920,3934
17h08m29s,3737,3604,3648,3730,3672,3694,3802,3763,3856,3934,4081,4032,3916,3893,3938
17h08m30s,3811,3654,3658,3713,3644,3706,3781,3729,3733,3920,3969,4021,3962,3902,3868
17h08m30s,3730,3593,3674,3823,3674,3634,3628,3640,3747,3890,3997,3984,3972,3878,3814
17h08m31s,3874,3710,3724,3748,3650,3630,3688,3668,3795,3922,4054,4056,3955,3859,3782
17h08m31s,3750,3662,3662,3758,3697,3688,3796,3779,3862,3964,4078,4048,3978,3955,3902
17h08m32s,3784,3681,3734,3818,3616,3632,3713,3751,3895,3993,4027,4112,3975,3956,3914
17h08m32s,3728,3688,3674,3758,3675,3728,3783,3848,3825,3854,3997,3988,3894,3807,3830
17h08m33s,3737,3682,3757,3818,3720,3725,3748,3832,3896,3894,3991,3965,3937,3920,3906
17h08m33s,3795,3686,3694,3725,3631,3638,3715,3773,3862,3980,4060,3981,3922,3846,3896
17h08m34s,3628,3613,3656,3738,3672,3650,3671,3718,3757,3916,4030,4061,3952,3854,3838
17h08m34s,3650,3583,3708,3768,3687,3656,3734,3767,3840,3870,4078,4118,3992,3990,3920
17h08m35s,3721,3675,3674,3718,3678,3588,3680,3630,3766,3832,3980,3962,3943,3910,3890
17h08m35s,3745,3636,3693,3785,3652,3600,3660,3822,3848,3942,4083,4083,3988,3982,3952
17h08m36s,3697,3554,3602,3738,3658,3590,3736,3825,3852,3948,4032,4058,3974,3953,3883
17h08m36s,3722,3594,3674,3829,3736,3720,3777,3799,3790,3916,4021,4078,4019,3955,3944
17h08m37s,3738,3648,3686,3842,3789,3731,3782,3708,3776,3827,3960,3855,3769,3826,3809
17h08m37s,3809,3700,3774,3808,3728,3642,3746,3832,3860,3926,4052,4058,4040,3954,3854
17h08m38s,3720,3601,3695,3788,3750,3620,3706,3756,3822,3923,4053,4043,3934,3968,3906
17h08m38s,3632,3583,3761,3736,3638,3600,3704,3760,3840,3962,4070,4016,3978,3914,3856
17h08m39s,3628,3562,3621,3741,3604,3647,3758,3781,3828,3843,3914,3932,3880,3848,3880
17h08m39s,3706,3616,3702,3787,3674,3569,3753,3753,3806,3858,4013,4054,3904,3866,3883
17h08m40s,3736,3684,3719,3808,3727,3670,3666,3749,3918,4007,4059,3989,3953,3919,3875
17h08m40s,3818,3702,3745,3780,3702,3697,3741,3757,3793,3841,3956,3966,3864,3867,3920
17h08m41s,3703,3605,3738,3835,3692,3646,3716,3716,3823,3962,4004,4025,3938,3964,3898
17h08m41s,3696,3670,3706,3770,3713,3651,3735,3735,3790,3850,4013,4049,4082,4063,3962
17h08m42s,3704,3596,3710,3801,3700,3662,3704,3680,3736,3844,4009,4032,3878,3873,3819
17h08m42s,3762,3720,3738,3746,3745,3646,3692,3741,3781,3883,3980,3992,3960,3925,3920
17h08m43s,3687,3601,3674,3776,3717,3574,3578,3666,3830,3924,4071,4076,4008,3946,3895
17h08m43s,3863,3732,3671,3704,3630,3618,3734,3724,3801,3935,4040,3969,3878,3875,3886
17h08m44s,3766,3728,3713,3741,3673,3696,3711,3729,3751,3882,3982,3938,3935,3908,3903
17h08m44s,3737,3631,3704,3818,3722,3636,3694,3732,3686,3861,4036,3997,3956,3994,3973
17h08m45s,3716,3613,3641,3729,3696,3690,3763,3800,3832,3891,4092,4032,3985,3976,3982
17h08m45s,3816,3612,3670,3804,3820,3737,3744,3678,3828,3920,4029,3997,3969,4024,3940
17h08m46s,3798,3637,3652,3773,3678,3670,3765,3660,3723,3862,4070,4060,3998,3969,3896
17h08m46s,3831,3713,3688,3691,3607,3596,3610,3696,3772,3912,4050,4098,4082,3952,3820
17h08m47s,3772,3662,3739,3801,3727,3728,3830,3792,3780,3833,4006,4032,3966,3940,3904
17h08m47s,3781,3632,3776,3788,3733,3670,3715,3733,3809,3899,4078,3934,3894,3849,3849
17h08m48s,3767,3638,3646,3721,3700,3667,3644,3714,3844,4040,4052,4034,3936,3894,3824
17h08m48s,3671,3548,3631,3764,3680,3566,3686,3745,3788,3853,3967,3973,3985,3948,3962
17h08m49s,3744,3650,3720,3774,3680,3602,3674,3844,3870,3902,4006,3967,3907,3922,3867
17h08m49s,3771,3724,3737,3825,3659,3589,3618,3651,3848,3915,4000,4023,3963,3906,3903
17h08m50s,3728,3677,3737,3741,3637,3638,3732,3682,3716,3843,4075,4124,4029,3957,3888
17h08m50s,3718,3658,3668,3708,3663,3640,3711,3777,3885,3940,4050,3992,3930,3868,3874
17h08m51s,3753,3702,3781,3842,3822,3740,3748,3768,3747,3878,3950,3953,3952,3889,3804
17h08m51s,3756,3682,3748,3739,3681,3679,3723,3704,3748,3896,4054,4030,3973,3926,3914
17h08m52s,3628,3565,3681,3770,3653,3619,3741,3737,3817,3948,4133,4162,4009,3896,3886
17h08m52s,3720,3614,3635,3741,3590,3628,3744,3780,3829,3918,4047,4039,3972,3890,3844
17h08m53s,3804,3590,3680,3801,3691,3672,3678,3744,3813,3963,4144,4098,4042,3996,3951
17h08m53s,3674,3560,3598,3671,3606,3654,3686,3724,3800,3903,4021,4016,3946,3900,3818
